cmake 3.30.1
features core
portfile.cmake 25a5a988a19c41ca041d7820cff8461cf32c3daae3d4c6a438e0ec671c770de1
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8d3a3b39f3ead5a108047aa889b92dbd138a3b28
vcpkg.json 6a67d5f95cc7451537e2913459140e8eb1a66779242b8247957473fb9486ca3a
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_find_fortran 95e1024549080e904e8a499c458029bb27dcc3278ab404293a844e75b836a026
